Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2021,2022,2023,2024,Estimates Start After
Canada,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2023","2,103.31","2,174.74","2,206.34","2,239.39",2022
Canada,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",5.012,3.396,1.453,1.498,2022
Canada,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: Canadian dollar Data last updated: 03/2023","2,509.62","2,785.12","2,839.56","2,948.60",2022
Canada,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,001.49","2,139.84","2,089.67","2,178.82",2022
Canada,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,046.66","2,264.42","2,385.12","2,474.48",2022
Canada,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",119.318,128.067,128.7,131.67,2022
Canada,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","55,052.86","55,983.82","55,665.93","55,741.74",2022
France,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2023","2,295.20","2,355.01","2,371.52","2,401.25",2021
France,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",6.77,2.606,0.701,1.254,2021
France,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2021 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2023","2,498.82","2,641.69","2,750.65","2,863.24",2021
France,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,957.42","2,784.02","2,923.49","3,018.89",2021
France,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,373.76","3,704.21","3,872.73","4,008.15",2021
France,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",108.872,112.173,115.987,119.24,2021
France,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","35,067.80","35,873.98","36,023.85","36,373.56",2021
Germany,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 Notes: Data until 1990 refers to German federation only (West Germany). National accounts data until 1990 do not include FISIM. Data from 1991 refer to United Germany and include FISIM. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1991 Primary domestic currency: Euro Data last updated: 03/2023","3,203.89","3,260.86","3,257.29","3,293.04",2022
Germany,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.625,1.778,-0.109,1.098,2022
Germany,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 Notes: Data until 1990 refers to German federation only (West Germany). National accounts data until 1990 do not include FISIM. Data from 1991 refer to United Germany and include FISIM. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1991 Primary domestic currency: Euro Data last updated: 03/2023","3,601.75","3,867.05","4,054.12","4,217.21",2022
Germany,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","4,262.77","4,075.40","4,308.85","4,446.47",2022
Germany,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","4,909.96","5,347.36","5,545.66","5,730.72",2022
Germany,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",112.418,118.59,124.463,128.064,2022
Germany,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","38,510.15","38,915.31","38,843.52","39,256.77",2022
Italy,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022. Annual and quarterly data are on the work-adjusted basis. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2023","1,683.54","1,745.40","1,756.79","1,770.48",2022
Italy,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",6.987,3.675,0.652,0.78,2022
Italy,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022. Annual and quarterly data are on the work-adjusted basis. National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 03/2023","1,787.68","1,909.15","2,041.47","2,103.40",2022
Italy,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,115.76","2,012.01","2,169.75","2,217.75",2022
Italy,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","2,756.47","3,057.97","3,195.55","3,291.79",2022
Italy,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",106.186,109.382,116.205,118.804,2022
Italy,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","28,519.98","29,592.90","29,805.98","30,053.07",2021
Japan,"Gross domestic product, constant prices",National currency,Billions,"Source: Cabinet Office of Japan via Haver Analytics Latest actual data: 2022 Notes: the recent revision didn t go back pre-1994 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1980 Primary domestic currency: Japanese yen Data last updated: 03/2023","540,236.90","546,045.48","553,156.54","558,792.23",2022
Japan,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",2.145,1.075,1.302,1.019,2022
Japan,"Gross domestic product, current prices",National currency,Billions,"Source: Cabinet Office of Japan via Haver Analytics Latest actual data: 2022 Notes: the recent revision didn t go back pre-1994 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: Yes, from 1980 Primary domestic currency: Japanese yen Data last updated: 03/2023","549,379.30","556,702.38","585,606.12","607,089.54",2022
Japan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","5,005.54","4,233.54","4,409.74","4,526.48",2022
Japan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","5,675.96","6,138.91","6,456.53","6,666.78",2022
Japan,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",101.692,101.952,105.866,108.643,2022
Japan,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","4,304,438.99","4,362,382.62","4,438,695.10","4,504,941.62",2021
United Kingdom,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2019 Chain-weighted: Yes, from before 1980 Primary domestic currency: British pound Data last updated: 03/2023","2,142.74","2,229.42","2,223.83","2,245.02",2022
United Kingdom,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",7.597,4.045,-0.251,0.953,2022
United Kingdom,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2019 Chain-weighted: Yes, from before 1980 Primary domestic currency: British pound Data last updated: 03/2023","2,270.25","2,482.13","2,600.45","2,706.98",2022
United Kingdom,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,123.23","3,070.60","3,158.94","3,375.22",2022
United Kingdom,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","3,336.47","3,714.64","3,846.93","3,969.61",2022
United Kingdom,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",105.951,111.335,116.936,120.577,2022
United Kingdom,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","31,848.22","32,886.47","32,644.55","32,805.50",2020
United States,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: US dollar Data last updated: 03/2023","19,609.80","20,015.40","20,331.03","20,547.07",2022
United States,"Gross domestic product, constant prices",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",5.947,2.068,1.577,1.063,2022
United States,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: US dollar Data last updated: 03/2023","23,315.08","25,464.48","26,854.60","27,741.12",2022
United States,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","23,315.08","25,464.48","26,854.60","27,741.12",2022
United States,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).","23,315.08","25,464.48","26,854.60","27,741.12",2022
United States,"Gross domestic product, deflator",Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",118.895,127.224,132.087,135.013,2022
United States,"Gross domestic product per capita, constant prices",National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).","59,009.85","60,010.88","60,592.44","60,832.50",2021
,,,,,,,,,
"International Monetary Fund, World Economic Outlook Database, April 2023",,,,,,,,,
